0:00:00.109241 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.109706 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.203439 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.312828 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.375486 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.484707 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.578519 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.672251 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.766083 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.859707 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:10.953456 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.063009 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.141912 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.235536 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.329284 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.423038 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.532387 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.610508 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.704284 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.798033 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.907405 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:11.985507 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.079285 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.173035 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.282592 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.376160 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.454286 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.548034 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.641764 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.735670 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.829284 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:12.923034 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.016782 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.126320 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.204416 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.298035 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.391781 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.501136 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.579413 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.673034 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.766786 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.845226 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:13.954972 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.064539 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.127065 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.236256 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.330532 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.424430 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.518193 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.611809 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.705557 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.815109 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.893834 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:14.987408 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.081159 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.174880 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.284279 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.362408 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.456158 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.565512 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.659372 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.737410 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.831157 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:15.924881 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:16.034402 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:16.112409 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:16.206159 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:16.299879 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:16.409455 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:16.487994 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:09:16.581640 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
